AP1,AP2,AP3,AP4,X,Y
-68,-80,-77,-81,0,0
-67,-78,-81,-78,0.1,0
-60,-80,-80,-82,0.2,0
-60,-84,-85,-83,0.3,0
-60,-80,-77,-81,0.4,0
-64,-85,-81,-83,0.5,0
-60,-85,-84,-79,0.6,0
-60,-79,-81,-78,0.7,0
-53,-77,-75,-81,0.8,0
-52,-84,-84,-81,0.9,0
-54,-83,-84,-82,1,0
-60,-84,-84,-81,1.1,0
-58,-84,-76,-83,1.2,0
-61,-81,-80,-89,1.3,0
-64,-81,-78,-82,1.4,0
-60,-82,-83,-80,1.5,0
-54,-80,-77,-84,1.6,0
-54,-84,-83,-77,1.7,0
-55,-83,-83,-80,1.8,0
-57,-84,-81,-79,1.9,0
-56,-83,-80,-78,2,0
-55,-82,-80,-79,2.1,0
-57,-84,-75,-83,2.2,0
-57,-84,-76,-80,2.3,0
-58,-85,-75,-80,2.4,0
-57,-83,-80,-82,2.6,0
-58,-78,-82,-81,2.8,0
-57,-76,-80,-81,3,0
-60,-75,-80,-83,3.2,0
-63,-78,-78,-83,3.4,0
-63,-82,-80,-76,3.6,0
-67,-80,-81,-84,0,0.5
-65,-80,-80,-81,0.2,0.5
-57,-80,-78,-81,0.4,0.5
-61,-81,-82,-84,0.6,0.5
-50,-88,-74,-77,0.8,0.5
-55,-85,-79,-81,1,0.5
-55,-85,-81,-79,1.2,0.5
-50,-85,-78,-77,1.4,0.5
-50,-88,-72,-80,1.6,0.5
-50,-88,-77,-84,1.8,0.5
-55,-89,-80,-83,2,0.5
-57,-86,-77,-81,2.2,0.5
-61,-85,-75,-80,2.4,0.5
-64,-86,-75,-75,2.6,0.5
-69,-82,-77,-78,2.8,0.5
-72,-83,-74,-80,3,0.5
-65,-78,-78,-80,3.2,0.5
-63,-78,-80,-79,3.4,0.5
-65,-77,-78,-78,3.6,0.5
-64,-78,-82,-84,0,1
-56,-78,-83,-81,0.2,1
-57,-81,-84,-78,0.4,1
-52,-82,-83,-78,0.6,1
-55,-81,-82,-82,0.8,1
-55,-84,-80,-83,1,1
-55,-83,-74,-84,1.2,1
-60,-84,-78,-79,1.4,1
-61,-84,-80,-85,1.6,1
-65,-81,-76,-88,1.8,1
-65,-84,-81,-86,2,1
-60,-86,-81,-83,2.2,1
-55,-88,-81,-81,2.4,1
-57,-84,-80,-85,2.6,1
-60,-83,-82,-86,2.8,1
-62,-86,-77,-81,3,1
-65,-82,-76,-82,3.2,1
-65,-84,-78,-83,3.4,1
-68,-83,-79,-80,3.6,1
-50,-82,-84,-83,0,1.5
-36,-86,-84,-83,0.2,1.5
-40,-83,-77,-83,0.4,1.5
-47,-81,-81,-79,0.6,1.5
-51,-81,-81,-84,0.8,1.5
-48,-86,-85,-84,1,1.5
-51,-87,-84,-83,1.2,1.5
-58,-83,-81,-82,1.4,1.5
-60,-82,-83,-81,1.6,1.5
-63,-84,-85,-83,1.8,1.5
-64,-84,-79,-82,2,1.5
-65,-88,-83,-81,2.2,1.5
-64,-86,-81,-81,2.4,1.5
-66,-88,-78,-84,2.6,1.5
-65,-84,-80,-79,2.8,1.5
-63,-82,-81,-82,3,1.5
-64,-86,-77,-83,3.2,1.5
-63,-85,-80,-84,3.4,1.5
-67,-86,-82,-84,3.6,1.5
-40,-85,-80,-85,0,2
-46,-85,-81,-81,0.2,2
-56,-84,-79,-80,0.4,2
-58,-85,-80,-82,0.6,2
-52,-82,-88,-80,0.8,2
-52,-82,-84,-83,1,2
-52,-82,-84,-83,1.2,2
-53,-83,-85,-83,1.4,2
-57,-86,-84,-83,1.6,2
-62,-84,-83,-84,1.8,2
-63,-85,-86,-88,2,2
-62,-86,-84,-86,2.2,2
-65,-84,-81,-85,2.4,2
-64,-83,-80,-83,2.6,2
-68,-79,-78,-83,2.8,2
-69,-82,-79,-84,3,2
-68,-84,-82,-85,3.2,2
-67,-81,-80,-87,3.4,2
-69,-80,-81,-86,3.6,2
-52,-86,-78,-86,0,2.5
-56,-85,-79,-84,0.2,2.5
-57,-83,-80,-85,0.4,2.5
-56,-82,-82,-83,0.6,2.5
-58,-84,-82,-84,0.8,2.5
-62,-84,-83,-85,1,2.5
-66,-86,-81,-83,1.2,2.5
-64,-83,-84,-86,1.4,2.5
-63,-79,-85,-82,1.6,2.5
-60,-80,-86,-80,1.8,2.5
-66,-82,-84,-81,2,2.5
-69,-83,-88,-82,2.2,2.5
-68,-84,-86,-83,2.4,2.5
-67,-82,-87,-83,2.6,2.5
-68,-81,-84,-82,2.8,2.5
-69,-83,-83,-81,3,2.5
-70,-85,-82,-80,3.2,2.5
-68,-82,-81,-78,3.4,2.5
-67,-82,-80,-77,3.6,2.5
-52,-82,-83,-88,0,3
-55,-80,-83,-87,0.2,3
-56,-83,-83,-85,0.4,3
-56,-81,-82,-86,0.6,3
-58,-81,-84,-83,0.8,3
-62,-80,-83,-86,1,3
-62,-82,-80,-85,1.2,3
-64,-79,-81,-85,1.4,3
-66,-80,-82,-81,1.6,3
-63,-82,-81,-80,1.8,3
-66,-83,-80,-82,2,3
-68,-77,-81,-84,2.2,3
-68,-81,-77,-83,2.4,3
-68,-80,-80,-83,2.6,3
-69,-80,-76,-78,2.8,3
-72,-83,-75,-79,3,3
-71,-82,-81,-80,3.2,3
-69,-78,-79,-81,3.4,3
-66,-83,-81,-79,1.3,3.75
-65,-82,-83,-84,1.5,3.75
-65,-83,-77,-78,1.7,3.75
-70,-78,-81,-82,1.9,3.75
-63,-82,-80,-82,2.1,3.75
-79,-84,-72,-84,2.3,3.75
-67,-84,-72,-80,2.5,3.75
-69,-80,-81,-84,2.7,3.75
-64,-84,-82,-81,2.9,3.75
-75,-88,-74,-84,3.1,3.75
-77,-77,-75,-78,3.3,3.75
-74,-78,-74,-76,3.5,3.75
-72,-72,-70,-80,3.7,3.75
-67,-76,-76,-84,3.9,3.75
-74,-75,-75,-81,4.1,3.75
-67,-81,-75,-84,1.3,4.25
-68,-82,-74,-85,1.5,4.25
-70,-80,-70,-81,1.7,4.25
-72,-86,-73,-84,1.9,4.25
-72,-86,-76,-83,2.1,4.25
-70,-83,-73,-83,2.3,4.25
-68,-85,-78,-85,2.5,4.25
-70,-82,-75,-82,2.7,4.25
-67,-84,-63,-78,2.9,4.25
-70,-83,-70,-80,3.1,4.25
-77,-84,-71,-84,3.3,4.25
-78,-84,-72,-79,3.5,4.25
-73,-79,-70,-75,3.7,4.25
-72,-74,-75,-81,3.9,4.25
-70,-83,-70,-81,4.1,4.25
-70,-75,-72,-78,1.3,4.75
-75,-83,-78,-81,1.5,4.75
-77,-77,-81,-81,1.7,4.75
-71,-84,-81,-78,1.9,4.75
-72,-83,-74,-81,2.1,4.75
-73,-83,-72,-78,2.3,4.75
-72,-83,-74,-77,2.5,4.75
-72,-82,-72,-77,2.7,4.75
-73,-83,-78,-78,2.9,4.75
-68,-86,-71,-77,3.1,4.75
-73,-83,-70,-78,3.3,4.75
-74,-84,-74,-81,3.5,4.75
-77,-83,-77,-83,3.7,4.75
-80,-78,-71,-84,3.9,4.75
-75,-74,-60,-84,4.1,4.75
-74,-79,-70,-80,1.3,5.25
-75,-82,-70,-79,1.5,5.25
-77,-82,-82,-85,1.7,5.25
-73,-80,-88,-84,1.9,5.25
-75,-81,-82,-80,2.1,5.25
-70,-80,-78,-84,2.3,5.25
-77,-83,-75,-83,2.5,5.25
-74,-77,-77,-84,2.7,5.25
-72,-82,-81,-81,2.9,5.25
-72,-81,-81,-81,3.1,5.25
-78,-74,-70,-78,3.3,5.25
-72,-75,-73,-82,3.5,5.25
-73,-78,-70,-82,3.7,5.25
-77,-77,-74,-86,3.9,5.25
-70,-80,-72,-80,4.1,5.25
-85,-78,-76,-83,1.3,6
-85,-73,-78,-81,1.5,6
-88,-74,-78,-81,1.7,6
-88,-74,-80,-84,1.9,6
-87,-75,-78,-85,2.1,6
-87,-71,-77,-83,2.3,6
-88,-77,-75,-85,2.5,6
-85,-78,-82,-83,2.7,6
-88,-76,-73,-80,2.9,6
-89,-78,-82,-86,3.1,6
-78,-74,-70,-72,3.3,6
-78,-71,-77,-76,3.5,6
-84,-74,-70,-74,3.7,6
-85,-71,-71,-74,3.9,6
-86,-71,-74,-77,4.1,6
-86,-71,-74,-82,1.3,6.5
-88,-71,-74,-83,1.5,6.5
-88,-72,-70,-81,1.7,6.5
-85,-73,-73,-80,1.9,6.5
-86,-70,-76,-81,2.1,6.5
-86,-73,-74,-80,2.3,6.5
-86,-68,-74,-82,2.5,6.5
-87,-73,-77,-84,2.7,6.5
-85,-75,-75,-83,2.9,6.5
-85,-75,-75,-85,3.1,6.5
-86,-74,-72,-78,3.3,6.5
-86,-68,-70,-75,3.5,6.5
-88,-66,-75,-71,3.7,6.5
-88,-66,-72,-82,3.9,6.5
-89,-70,-70,-84,4.1,6.5
-87,-76,-70,-83,1.3,7
-88,-72,-72,-82,1.5,7
-88,-71,-67,-80,1.7,7
-85,-65,-70,-81,1.9,7
-84,-63,-71,-84,2.1,7
-85,-60,-73,-81,2.3,7
-84,-66,-76,-83,2.5,7
-84,-65,-72,-84,2.7,7
-85,-68,-72,-78,2.9,7
-86,-75,-78,-74,3.1,7
-78,-72,-77,-78,3.3,7
-82,-65,-75,-78,3.5,7
-84,-64,-72,-75,3.7,7
-82,-67,-78,-79,3.9,7
-80,-66,-72,-74,4.1,7
-88,-68,-70,-78,1.3,7.5
-87,-70,-77,-83,1.5,7.5
-87,-60,-76,-85,1.7,7.5
-87,-60,-74,-81,1.9,7.5
-85,-62,-71,-84,2.1,7.5
-86,-63,-75,-83,2.3,7.5
-86,-68,72,-80,2.5,7.5
-85,-70,-74,-81,2.7,7.5
-85,-68,-75,-83,2.9,7.5
-85,-65,-74,-80,3.1,7.5
-77,-60,-73,-79,3.3,7.5
-81,-65,-72,-78,3.5,7.5
-82,-70,-72,-79,3.7,7.5
-83,-64,-70,-78,3.9,7.5
-86,-72,-72,-81,4.1,7.5
-67,-85,-82,-63,4.1,0
-72,-85,-70,-65,4.3,0
-72,-71,-71,-78,4.5,0
-76,-71,-62,-66,4.7,0
-72,-83,-84,-64,4.9,0
-72,-81,-66,-70,5.1,0
-78,-86,-72,-58,5.3,0
-80,-86,-64,-60,5.5,0
-78,-84,-75,-66,5.7,0
-84,-83,-70,-62,5.9,0
-82,-86,-72,-58,6.1,0
-70,-83,-80,-60,4.1,0.5
-80,-83,-71,-60,4.3,0.5
-77,-83,-68,-58,4.5,0.5
-72,-83,-65,-61,4.7,0.5
-77,-83,-64,-58,4.9,0.5
-76,-84,-74,-60,5.1,0.5
-77,-86,-72,-55,5.3,0.5
-79,-86,-65,-60,5.5,0.5
-76,-88,-70,-61,5.7,0.5
-73,-86,-71,-62,5.9,0.5
-72,-84,-74,-64,6.1,0.5
-68,-83,-78,-60,4.1,1
-70,-83,-74,-64,4.3,1
-76,-83,-70,-65,4.5,1
-76,-83,-68,-54,4.7,1
-77,-84,-68,-57,4.9,1
-78,-86,-69,-60,5.1,1
-74,-88,-68,-60,5.3,1
-70,-88,-73,-58,5.5,1
-77,-87,-66,-58,5.7,1
-73,-89,-70,-68,5.9,1
-81,-85,-72,-64,6.1,1
-70,-82,-75,-62,4.1,1.5
-75,-82,-77,-66,4.3,1.5
-73,-84,-78,-60,4.5,1.5
-72,-88,-66,-58,4.7,1.5
-71,-88,-66,-57,4.9,1.5
-78,-88,-65,-60,5.1,1.5
-82,-87,-68,-54,5.3,1.5
-72,-88,-68,-56,5.5,1.5
-77,-88,-65,-63,5.7,1.5
-83,-88,-75,-60,5.9,1.5
-80,-89,-77,-52,6.1,1.5
-71,-88,-70,-65,4.1,3.35
-72,-84,-66,-68,4.3,3.35
-77,-86,-73,-60,4.5,3.35
-73,-86,-81,-66,4.7,3.35
-74,-81,-66,-62,4.9,3.35
-80,-81,-61,-56,5.1,3.35
-74,-86,-68,-58,5.3,3.35
-79,-86,-78,-66,5.5,3.35
-79,-83,-68,-55,5.7,3.35
-78,-83,-63,-56,5.9,3.35
-80,-83,-63,-61,6.1,3.35
-78,-82,-60,-58,6.3,3.35
-78,-84,-70,-54,6.5,3.35
-84,-84,-66,-51,6.7,3.35
-83,-86,-61,-45,6.9,3.35
-83,-82,-68,-40,7.1,3.35
-84,-84,-65,-44,7.3,3.35
-86,-80,-74,-44,7.5,3.35
-83,-88,-72,-52,7.7,3.35
-84,-84,-70,-49,7.9,3.35
-84,-85,-71,-52,8.1,3.35
-77,-86,-58,-60,4.1,3.85
-63,-84,-64,-63,4.3,3.85
-72,-84,-59,-61,4.5,3.85
-78,-88,-64,-68,4.7,3.85
-77,-86,-61,-73,4.9,3.85
-72,-84,-64,-63,5.1,3.85
-73,-84,-63,-74,5.3,3.85
-72,-84,-72,-59,5.5,3.85
-70,-81,-66,-60,5.7,3.85
-77,-83,-66,-66,5.9,3.85
-80,-84,-70,-66,6.1,3.85
-71,-83,-71,-61,6.3,3.85
-84,-81,-67,-55,6.5,3.85
-87,-81,-72,-60,6.7,3.85
-83,-81,-66,-53,6.9,3.85
-81,-86,-66,-50,7.1,3.85
-80,-88,-71,-46,7.3,3.85
-84,-80,-74,-46,7.5,3.85
-84,-86,-74,-60,7.7,3.85
-84,-84,-70,-55,7.9,3.85
-85,-84,-72,-57,8.1,3.85
-82,-84,-60,-64,4.1,4.35
-80,-84,-65,-67,4.3,4.35
-75,-83,-70,-55,4.5,4.35
-78,-83,-61,-58,4.7,4.35
-84,-81,-61,-61,4.9,4.35
-73,-85,-63,-70,5.1,4.35
-74,-84,-66,-70,5.3,4.35
-78,-83,-64,-67,5.5,4.35
-78,-76,-60,-67,5.7,4.35
-84,-82,-60,-63,5.9,4.35
-77,-75,-58,-62,6.1,4.35
-82,-82,-60,-52,6.3,4.35
-77,-75,-63,-57,6.5,4.35
-78,-75,-63,-57,6.7,4.35
-78,-86,-61,-56,6.9,4.35
-81,-85,-68,-66,7.1,4.35
-76,-83,-63,-60,7.3,4.35
-78,-74,-60,-63,7.5,4.35
-77,-74,-57,-61,7.7,4.35
-80,80,-57,-52,7.9,4.35
-82,-84,-68,-57,8.1,4.35
-78,-81,-63,-66,4.1,4.85
-74,-77,-60,-66,4.3,4.85
-78,-84,-54,-58,4.5,4.85
-84,-82,-58,-63,4.7,4.85
-78,-85,-52,-63,4.9,4.85
-75,-88,-56,-60,5.1,4.85
-85,-86,-59,-60,5.3,4.85
-78,-81,-64,-52,5.5,4.85
-81,-86,-66,-62,5.7,4.85
-88,-84,-63,-57,5.9,4.85
-82,-80,-60,-68,6.1,4.85
-84,-78,-64,-61,6.3,4.85
-82,-86,-66,-50,6.5,4.85
-83,-77,-68,-58,6.7,4.85
-82,-83,-63,-52,6.9,4.85
-80,-86,-75,-50,7.1,4.85
-78,-81,-58,-55,7.3,4.85
-82,-82,-66,-58,7.5,4.85
-84,-84,-68,-64,7.7,4.85
-85,-83,-63,-61,7.9,4.85
-82,-82,-65,-57,8.1,4.85
-83,-83,-72,-65,8.3,4.85
-81,-83,-62,-57,8.5,4.85
-84,-82,-63,-58,8.7,4.85
-85,-84,-70,-65,8.9,4.85
-84,-82,-61,-66,9.1,4.85
-84,-84,-71,-66,9.3,4.85
-88,-85,-68,-65,9.5,4.85
-77,-80,-64,-66,4.1,5.35
-83,-83,-51,-64,4.3,5.35
-78,-81,-66,-63,4.5,5.35
-80,-83,-55,-60,4.7,5.35
-83,-81,-63,-66,4.9,5.35
-83,-84,-60,-69,5.1,5.35
-85,-84,-55,-64,5.3,5.35
-86,-82,-58,-55,5.5,5.35
-84,-83,-60,-55,5.7,5.35
-81,-85,-58,-50,5.9,5.35
-81,-85,-61,-55,6.1,5.35
-77,-82,-60,-62,6.3,5.35
-83,-78,-61,-60,6.5,5.35
-81,-77,-63,-46,6.7,5.35
-81,-84,-64,-47,6.9,5.35
-76,-88,-57,-45,7.1,5.35
-80,-88,-57,-46,7.3,5.35
-82,-78,-65,-43,7.5,5.35
-84,-82,-64,-50,7.7,5.35
-81,-81,-57,-48,7.9,5.35
-79,-83,-68,-61,8.1,5.35
-81,-84,-60,-57,8.3,5.35
-86,-84,-61,-64,8.5,5.35
-82,-85,-69,-60,8.7,5.35
-80,-71,-56,-65,8.9,5.35
-80,-86,-58,-60,9.1,5.35
-81,-78,-52,-60,9.3,5.35
-84,-88,-56,-70,9.5,5.35
-74,-75,-57,-62,4.1,5.85
-76,-82,-63,-66,4.3,5.85
-81,-83,-62,-65,4.5,5.85
-74,-82,-62,-63,4.7,5.85
-77,-82,-64,-58,4.9,5.85
-84,-88,-62,-60,5.1,5.85
-83,-83,-66,-53,5.3,5.85
-74,-83,-58,-65,5.5,5.85
-78,-78,-60,-62,5.7,5.85
-81,-84,-71,-52,5.9,5.85
-83,-84,-68,-54,6.1,5.85
-80,-83,-64,-54,6.3,5.85
-84,-78,-66,-62,6.5,5.85
-85,-85,-64,-55,6.7,5.85
-83,-83,-63,-55,6.9,5.85
-83,-83,-63,-52,7.1,5.85
-85,-77,-59,-64,7.3,5.85
-78,-80,-56,-63,7.5,5.85
-83,-72,-53,-63,7.7,5.85
-76,-83,-51,-62,7.9,5.85
-78,-74,-54,-64,8.1,5.85
-83,-74,-56,-65,8.3,5.85
-83,-75,-47,-63,8.5,5.85
-82,-81,-47,-63,8.7,5.85
-82,-80,-52,-70,8.9,5.85
-84,-71,-50,-69,9.1,5.85
-83,-72,-63,-67,9.3,5.85
-83,-71,-58,-72,9.5,5.85
-83,-80,-58,-63,4.1,6.35
-79,-82,-65,-65,4.3,6.35
-81,-77,-62,-72,4.5,6.35
-81,-78,-51,-62,4.7,6.35
-84,-84,-68,-64,4.9,6.35
-83,-84,-60,-56,5.1,6.35
-80,-81,-59,-61,5.3,6.35
-83,-83,-63,-56,5.5,6.35
-81,-85,-57,-58,5.7,6.35
-81,-85,-65,-58,5.9,6.35
-80,-80,-63,-74,6.1,6.35
-80,-84,-60,-52,6.3,6.35
-78,-84,-70,-56,6.5,6.35
-84,-82,-64,-51,6.7,6.35
-82,-84,-58,-54,6.9,6.35
-79,-83,-64,-55,7.1,6.35
-78,-78,-57,-66,7.3,6.35
-84,-70,-57,-66,7.5,6.35
-84,-81,-52,-65,7.7,6.35
-84,-70,-53,-60,7.9,6.35
-84,-70,-57,-63,8.1,6.35
-82,-78,-51,-66,8.3,6.35
-84,-79,-51,-64,8.5,6.35
-84,-72,-52,-67,8.7,6.35
-86,-74,-50,-64,8.9,6.35
-86,-72,-53,-64,9.1,6.35
-81,-78,-56,-64,9.3,6.35
-88,-73,-58,-64,9.5,6.35
-77,-78,-75,-64,4.1,6.85
-83,-82,-60,-66,4.3,6.85
-78,-82,-70,-65,4.5,6.85
-80,-84,-64,-63,4.7,6.85
-77,-84,-61,-55,4.9,6.85
-80,-86,-62,-57,5.1,6.85
-81,-84,-64,-60,5.3,6.85
-83,-82,-60,-73,5.5,6.85
-81,-80,-58,-63,5.7,6.85
-82,-80,-65,-69,5.9,6.85
-84,-80,-58,-63,6.1,6.85
-82,-88,-60,-58,6.3,6.85
-83,-85,-65,-55,6.5,6.85
-84,-84,-65,-53,6.7,6.85
-84,-82,-60,-52,6.9,6.85
-85,-80,-57,-58,7.1,6.85
-88,-77,-60,-66,7.3,6.85
-84,-72,-53,-62,7.5,6.85
-84,-74,-52,-63,7.7,6.85
-80,-77,-51,-65,7.9,6.85
-84,-84,-51,-72,8.1,6.85
-82,-82,-57,-65,8.3,6.85
-80,-78,-46,-60,8.5,6.85
-83,-77,-43,-63,8.7,6.85
-83,-75,-40,-56,8.9,6.85
-81,-72,-51,-63,9.1,6.85
-83,-78,-55,-65,9.3,6.85
-84,-81,-60,-73,9.5,6.85
-79,-72,-56,-73,4.1,7.35
-76,-75,-57,-66,4.3,7.35
-79,-77,-68,-66,4.5,7.35
-72,-74,-58,-64,4.7,7.35
-78,-80,-70,-74,4.9,7.35
-80,-77,-63,-66,5.1,7.35
-84,-70,-63,-71,5.3,7.35
-84,-80,-58,-72,5.5,7.35
-83,-80,-57,-66,5.7,7.35
-84,-74,-63,-73,5.9,7.35
-81,-85,-56,-68,6.1,7.35
-83,-71,-56,-72,6.3,7.35
-83,-74,-64,-72,6.5,7.35
-85,-72,-57,-67,6.7,7.35
-80,-70,-46,-64,6.9,7.35
-78,-75,-52,-70,7.1,7.35
-77,-76,-58,-60,7.3,7.35
-76,-86,-58,-61,7.5,7.35
-83,-70,-52,-64,7.7,7.35
-83,-74,-51,-60,7.9,7.35
-80,-73,-60,-63,8.1,7.35
-82,-78,-57,-71,8.3,7.35
-83,-71,-52,-66,8.5,7.35
-84,-72,-45,-60,8.7,7.35
-84,-71,-51,-60,8.9,7.35
-84,-80,-44,-60,9.1,7.35
-84,-71,-51,-62,9.3,7.35
-84,-81,-57,-67,9.5,7.35
-83,-80,-63,-68,4.7,7.85
-80,-74,-53,-65,4.9,7.85
-84,-77,-52,-65,5.1,7.85
-80,-76,-55,-65,5.3,7.85
-78,-72,-58,-75,5.5,7.85
-72,-75,-58,-73,5.7,7.85
-82,-78,-60,-66,5.9,7.85
-75,-78,-61,-67,6.1,7.85
-78,-71,-61,-64,6.3,7.85
-82,-68,-60,-61,6.5,7.85
-75,-68,-60,-69,6.7,7.85
-83,-68,-66,-66,6.9,7.85
-84,-70,-58,-66,7.1,7.85
-80,-70,-55,-66,7.3,7.85
-84,-77,-55,-61,7.5,7.85
-77,-72,-55,-62,7.7,7.85
-76,-72,-57,-70,7.9,7.85
-77,-74,-56,-63,8.1,7.85
-82,-74,-54,-57,8.3,7.85
-81,-72,-54,-64,8.5,7.85
-83,-71,-51,-68,8.7,7.85
-84,-73,-54,-67,8.9,7.85
-78,-78,-43,-62,9.1,7.85
-83,-80,-61,-66,9.3,7.85
-84,-80,-62,-68,9.5,7.85
-83,-72,-58,-67,4.7,8.35
-83,-71,-64,-68,4.9,8.35
-82,-70,-50,-66,5.1,8.35
-81,-78,-60,-73,5.3,8.35
-83,-73,-58,-62,5.5,8.35
-84,-70,-58,-67,5.7,8.35
-85,-76,-58,-62,5.9,8.35
-80,-77,-61,-67,6.1,8.35
-77,-73,-57,-62,6.3,8.35
-83,-70,-63,-70,6.5,8.35
-82,-75,-61,-66,6.7,8.35
-82,-81,-60,-67,6.9,8.35
-84,-72,-57,-63,7.1,8.35
-84,-77,-63,-68,7.3,8.35
-83,-74,-55,-62,7.5,8.35
-83,-75,-52,-61,7.7,8.35
-81,-82,-47,-67,7.9,8.35
-84,-66,-52,-64,8.1,8.35
-83,-80,-57,-58,8.3,8.35
-83,-72,-57,-60,8.5,8.35
-83,-76,-58,-68,8.7,8.35
-78,-70,-46,-63,8.9,8.35
-82,-80,-60,-68,9.1,8.35
-81,-80,-47,-66,9.3,8.35
-84,-80,-51,-63,9.5,8.35
-86,-77,-60,-62,4.7,8.85
-83,-67,-60,-64,4.9,8.85
-83,-71,-58,-64,5.1,8.85
-82,-70,-52,-73,5.3,8.85
-86,-66,-62,-65,5.5,8.85
-79,-72,-57,-62,5.7,8.85
-83,-67,-59,-62,5.9,8.85
-85,-71,-57,-64,6.1,8.85
-83,-71,-57,-65,6.3,8.85
-80,-77,-60,-64,6.5,8.85
-78,-76,-56,-62,6.7,8.85
-81,-71,-55,-63,6.9,8.85
-82,-72,-54,-60,7.1,8.85
-83,-75,-55,-66,7.3,8.85
-82,-78,-55,-65,7.5,8.85
-81,-80,-51,-61,7.7,8.85
-82,-76,-53,-60,7.9,8.85
-78,-70,-50,-67,8.1,8.85
-80,-67,-45,-60,8.3,8.85
-81,-75,-40,-64,8.5,8.85
-82,-81,-40,-63,8.7,8.85
-78,-75,-42,-67,8.9,8.85
-82,-74,-49,-66,9.1,8.85
-83,-77,-50,-63,9.3,8.85
-80,-63,-42,-68,9.5,8.85
-83,-70,-51,-63,4.7,9.25
-82,-76,-52,-64,4.9,9.25
-84,-71,-56,-52,5.1,9.25
-84,-72,-55,-58,5.3,9.25
-82,-80,-53,-58,5.5,9.25
-82,-71,-46,-54,5.7,9.25
-84,-80,-49,-57,5.9,9.25
-84,-73,-48,-57,6.1,9.25
-80,-73,-48,-63,6.3,9.25
-82,-72,-47,-70,6.5,9.25
-84,-78,-50,-61,6.7,9.25
-82,-80,-45,-62,6.9,9.25
-85,-80,-40,-64,7.1,9.25
-80,-77,-49,-65,7.3,9.25
-82,-80,-46,-63,7.5,9.25
-84,-78,-43,-68,7.7,9.25
-84,-75,-44,-68,7.9,9.25
-84,-73,-56,-63,8.1,9.25
-88,-82,-47,-68,8.3,9.25
-82,-82,-45,-60,8.5,9.25
-86,-76,-44,-58,8.7,9.25
-85,-72,-40,-62,8.9,9.25
-83,-75,-43,-62,9.1,9.25
-82,-75,-48,-63,9.3,9.25
-83,-74,-44,-61,9.5,9.25
-88,-88,-64,-44,7,0
-88,-84,-61,-46,7.2,0
-86,-86,-65,-46,7.4,0
-88,-83,-64,-46,7.6,0
-86,-86,-65,-45,7.8,0
-84,-86,-64,-40,8,0
-88,-88,-81,-50,8.2,0
-86,-86,-61,-41,7,0.5
-81,-84,-70,-43,7.2,0.5
-84,-82,-60,-48,7.4,0.5
-84,-85,-58,-52,7.6,0.5
-85,-86,-65,-40,7.8,0.5
-84,-86,-62,-41,8,0.5
-82,-82,-61,-40,8.2,0.5
-88,-88,-68,-51,7,1
-83,-88,-63,-51,7.2,1
-82,-83,-61,-41,7.4,1
-81,-83,-63,-44,7.6,1
-84,-84,-64,-44,7.8,1
-84,-84,-63,-37,8,1
-82,-86,-67,-33,8.2,1
-77,-81,-70,-43,7,1.5
-84,-78,-57,-44,7.2,1.5
-85,-78,-60,-55,7.4,1.5
-80,-84,-72,-44,7.6,1.5
-84,-84,-63,-37,7.8,1.5
-82,-88,-65,-35,8,1.5
-80,-86,-70,-30,8.2,1.5
-73,-86,-62,-44,7,2
-84,-84,-58,-39,7.2,2
-83,-84,-57,-34,7.4,2
-81,-81,-52,-42,7.6,2
-76,-78,-55,-37,7.8,2
-80,-85,-60,-37,8,2
-77,-77,-61,-36,8.2,2
-74,-80,-58,-52,7,2.5
-82,-84,-56,-53,7.2,2.5
-83,-83,-54,-50,7.4,2.5
-83,-86,-57,-52,7.6,2.5
-86,-84,-52,-47,7.8,2.5
-84,-77,-60,-50,8,2.5
-83,-75,-57,-50,8.2,2.5
-84,-83,-70,-60,7,3
-85,-77,-58,-50,7.2,3
-86,-83,-60,-50,7.4,3
-81,-83,-60,-47,7.6,3
-81,-74,-58,-51,7.8,3
-81,-77,-56,-51,8,3
-86,-75,-63,-54,8.2,3
-66,-89,-80,-63,4.1,2
-68,-89,-78,-62,4.3,2
-73,-89,-72,-63,4.5,2
-71,-89,-72,-58,4.7,2
-75,-87,-65,-52,4.9,2
-78,-86,-72,-50,5.1,2
-73,-85,-68,-52,5.3,2
-78,-83,-65,-52,5.5,2
-72,-83,-68,-54,5.7,2
-78,-83,-70,-53,5.9,2
-81,-86,-72,-52,6.1,2
-76,-86,-74,-54,6.3,2
